2_Rows_Opposing, 0.0001, 178, 144
2_Rows_Opposing, 0.0165, 15, 144
2_Rows_Opposing, 0.0419, 39, 144
2_Rows_Opposing, 0.0846, 23, 144
2_Rows_Opposing, 0.1238, 25, 144
2_Rows_Opposing, 0.1489, 39, 144
2_Rows_Opposing, 0.1711, 44, 144
2_Rows_Opposing, 0.1927, 46, 144
2_Rows_Opposing, 0.2137, 47, 144
2_Rows_Opposing, 0.2342, 48, 144
2_Rows_Opposing, 0.2547, 48, 144
2_Rows_Opposing, 0.2747, 49, 144
2_Rows_Opposing, 0.2934, 53, 144
2_Rows_Opposing, 0.3104, 59, 144
2_Rows_Opposing, 0.3272, 59, 144
2_Rows_Opposing, 0.3439, 60, 144
2_Rows_Opposing, 0.3602, 61, 144
2_Rows_Opposing, 0.3761, 62, 144
2_Rows_Opposing, 0.3924, 61, 144
2_Rows_Opposing, 0.4083, 62, 144
2_Rows_Opposing, 0.4235, 65, 144
2_Rows_Opposing, 0.4385, 66, 144
2_Rows_Opposing, 0.4534, 67, 144
2_Rows_Opposing, 0.4683, 67, 144
2_Rows_Opposing, 0.4829, 68, 144
2_Rows_Opposing, 0.4974, 69, 144
2_Rows_Opposing, 0.5113, 72, 144
2_Rows_Opposing, 0.5252, 71, 144
2_Rows_Opposing, 0.5387, 73, 144
2_Rows_Opposing, 0.5527, 72, 144
2_Rows_Opposing, 0.5671, 68, 144
2_Rows_Opposing, 0.5815, 69, 144
2_Rows_Opposing, 0.5950, 73, 144
2_Rows_Opposing, 0.6085, 74, 144
2_Rows_Opposing, 0.6217, 75, 144
2_Rows_Opposing, 0.6344, 78, 144
2_Rows_Opposing, 0.6466, 81, 144
2_Rows_Opposing, 0.6595, 77, 144
2_Rows_Opposing, 0.6719, 80, 144
2_Rows_Opposing, 0.6834, 86, 144
2_Rows_Opposing, 0.6947, 88, 144
2_Rows_Opposing, 0.7060, 88, 144
2_Rows_Opposing, 0.7175, 87, 144
2_Rows_Opposing, 0.7294, 83, 144
2_Rows_Opposing, 0.7417, 81, 144
