Random_100, 0.0000, 185, 100
Random_100, 0.0015, 96, 100
Random_100, 0.0073, 760, 100
Random_100, 0.0126, 171, 100
Random_100, 0.0184, 184, 100
Random_100, 0.0237, 176, 100
Random_100, 0.0294, 185, 100
Random_100, 0.0348, 177, 100
Random_100, 0.0406, 184, 100
Random_100, 0.0459, 172, 100
Random_100, 0.0517, 192, 100
Random_100, 0.0570, 169, 100
Random_100, 0.0628, 189, 100
Random_100, 0.0681, 171, 100
Random_100, 0.0739, 186, 100
Random_100, 0.0792, 173, 100
Random_100, 0.0851, 190, 100
Random_100, 0.0904, 170, 100
Random_100, 0.0961, 191, 100
Random_100, 0.1014, 174, 100
Random_100, 0.1073, 186, 100
Random_100, 0.1125, 170, 100
Random_100, 0.1186, 187, 100
Random_100, 0.1237, 167, 100
Random_100, 0.1296, 197, 100
Random_100, 0.1347, 169, 100
Random_100, 0.1406, 189, 100
Random_100, 0.1459, 175, 100
Random_100, 0.1517, 187, 100
Random_100, 0.1570, 172, 100
Random_100, 0.1628, 184, 100
Random_100, 0.1681, 175, 100
Random_100, 0.1739, 183, 100
Random_100, 0.1792, 177, 100
Random_100, 0.1850, 184, 100
Random_100, 0.1903, 175, 100
Random_100, 0.1961, 185, 100
Random_100, 0.2014, 175, 100
Random_100, 0.2072, 185, 100
Random_100, 0.2125, 175, 100
Random_100, 0.2183, 188, 100
Random_100, 0.2236, 172, 100
Random_100, 0.2294, 187, 100
Random_100, 0.2347, 173, 100
Random_100, 0.2405, 188, 100
Random_100, 0.2458, 172, 100
Random_100, 0.2516, 186, 100
Random_100, 0.2570, 171, 100
Random_100, 0.2627, 188, 100
Random_100, 0.2681, 173, 100
Random_100, 0.2738, 187, 100
Random_100, 0.2791, 173, 100
Random_100, 0.2849, 187, 100
Random_100, 0.2903, 173, 100
Random_100, 0.2961, 187, 100
Random_100, 0.3015, 171, 100
Random_100, 0.3075, 181, 100
Random_100, 0.3126, 167, 100
Random_100, 0.3186, 195, 100
Random_100, 0.3237, 167, 100
Random_100, 0.3295, 197, 100
Random_100, 0.3348, 168, 100
Random_100, 0.3406, 191, 100
Random_100, 0.3459, 174, 100
Random_100, 0.3517, 187, 100
Random_100, 0.3571, 172, 100
Random_100, 0.3628, 184, 100
Random_100, 0.3696, 173, 100
Random_100, 0.3739, 148, 100
Random_100, 0.3792, 233, 100
Random_100, 0.3850, 181, 100
Random_100, 0.3903, 179, 100
Random_100, 0.3961, 182, 100
Random_100, 0.4015, 177, 100
Random_100, 0.4072, 182, 100
Random_100, 0.4126, 177, 100
Random_100, 0.4183, 184, 100
Random_100, 0.4237, 175, 100
Random_100, 0.4294, 185, 100
Random_100, 0.4348, 175, 100
Random_100, 0.4405, 185, 100
Random_100, 0.4459, 172, 100
Random_100, 0.4517, 189, 100
Random_100, 0.4570, 169, 100
Random_100, 0.4628, 183, 100
Random_100, 0.4681, 181, 100
Random_100, 0.4739, 187, 100
Random_100, 0.4792, 172, 100
Random_100, 0.4850, 185, 100
Random_100, 0.4903, 175, 100
Random_100, 0.4961, 184, 100
Random_100, 0.5014, 173, 100
Random_100, 0.5074, 187, 100
Random_100, 0.5126, 169, 100
Random_100, 0.5184, 187, 100
Random_100, 0.5237, 176, 100
Random_100, 0.5295, 189, 100
Random_100, 0.5348, 170, 100
Random_100, 0.5406, 187, 100
Random_100, 0.5459, 175, 100
Random_100, 0.5517, 184, 100
Random_100, 0.5570, 173, 100
Random_100, 0.5628, 192, 100
Random_100, 0.5681, 170, 100
Random_100, 0.5739, 189, 100
Random_100, 0.5792, 170, 100
Random_100, 0.5850, 186, 100
Random_100, 0.5903, 174, 100
Random_100, 0.5963, 185, 100
Random_100, 0.6014, 170, 100
Random_100, 0.6073, 188, 100
Random_100, 0.6127, 175, 100
Random_100, 0.6184, 179, 100
Random_100, 0.6237, 177, 100
Random_100, 0.6294, 185, 100
Random_100, 0.6348, 180, 100
Random_100, 0.6405, 183, 100
Random_100, 0.6459, 177, 100
Random_100, 0.6516, 181, 100
Random_100, 0.6570, 174, 100
Random_100, 0.6627, 187, 100
Random_100, 0.6681, 169, 100
Random_100, 0.6738, 195, 100
Random_100, 0.6792, 169, 100
Random_100, 0.6850, 187, 100
Random_100, 0.6903, 172, 100
Random_100, 0.6961, 189, 100
Random_100, 0.7014, 170, 100
Random_100, 0.7072, 188, 100
Random_100, 0.7125, 175, 100
Random_100, 0.7183, 184, 100
Random_100, 0.7236, 176, 100
Random_100, 0.7294, 186, 100
Random_100, 0.7347, 174, 100
Random_100, 0.7405, 185, 100
Random_100, 0.7458, 176, 100
Random_100, 0.7516, 181, 100
Random_100, 0.7569, 176, 100
Random_100, 0.7629, 185, 100
Random_100, 0.7681, 171, 100
Random_100, 0.7739, 189, 100
Random_100, 0.7792, 177, 100
Random_100, 0.7849, 184, 100
Random_100, 0.7903, 172, 100
Random_100, 0.7960, 189, 100
Random_100, 0.8014, 172, 100
Random_100, 0.8071, 188, 100
Random_100, 0.8125, 174, 100
Random_100, 0.8182, 186, 100
Random_100, 0.8236, 175, 100
Random_100, 0.8293, 185, 100
Random_100, 0.8347, 171, 100
Random_100, 0.8406, 185, 100
Random_100, 0.8459, 173, 100
Random_100, 0.8517, 188, 100
Random_100, 0.8569, 173, 100
Random_100, 0.8627, 186, 100
Random_100, 0.8680, 175, 100
Random_100, 0.8739, 184, 100
Random_100, 0.8793, 172, 100
Random_100, 0.8851, 184, 100
Random_100, 0.8904, 174, 100
Random_100, 0.8961, 185, 100
Random_100, 0.9014, 177, 100
Random_100, 0.9074, 188, 100
Random_100, 0.9127, 166, 100
Random_100, 0.9184, 188, 100
Random_100, 0.9237, 176, 100
Random_100, 0.9294, 185, 100
Random_100, 0.9347, 176, 100
Random_100, 0.9406, 189, 100
Random_100, 0.9460, 166, 100
Random_100, 0.9518, 190, 100
Random_100, 0.9571, 171, 100
Random_100, 0.9629, 190, 100
Random_100, 0.9682, 170, 100
Random_100, 0.9740, 191, 100
Random_100, 0.9793, 170, 100
Random_100, 0.9851, 189, 100
Random_100, 0.9903, 170, 100
Random_100, 0.9961, 192, 100
Random_100, 1.0014, 169, 100
Random_100, 1.0072, 191, 100
Random_100, 1.0125, 169, 100
Random_100, 1.0182, 191, 100
Random_100, 1.0236, 173, 100
Random_100, 1.0294, 182, 100
Random_100, 1.0348, 174, 100
Random_100, 1.0404, 188, 100
Random_100, 1.0458, 175, 100
Random_100, 1.0516, 187, 100
Random_100, 1.0569, 173, 100
Random_100, 1.0627, 188, 100
Random_100, 1.0680, 170, 100
Random_100, 1.0739, 190, 100
Random_100, 1.0792, 171, 100
Random_100, 1.0849, 185, 100
Random_100, 1.0903, 179, 100
Random_100, 1.0961, 184, 100
Random_100, 1.1014, 171, 100
Random_100, 1.1072, 187, 100
Random_100, 1.1125, 171, 100
Random_100, 1.1183, 188, 100
Random_100, 1.1237, 171, 100
Random_100, 1.1294, 185, 100
Random_100, 1.1347, 175, 100
Random_100, 1.1406, 189, 100
Random_100, 1.1458, 170, 100
Random_100, 1.1518, 190, 100
Random_100, 1.1571, 170, 100
Random_100, 1.1628, 188, 100
Random_100, 1.1681, 170, 100
Random_100, 1.1739, 191, 100
Random_100, 1.1792, 174, 100
Random_100, 1.1850, 188, 100
Random_100, 1.1903, 173, 100
Random_100, 1.1961, 185, 100
Random_100, 1.2014, 171, 100
Random_100, 1.2072, 190, 100
Random_100, 1.2125, 169, 100
Random_100, 1.2182, 190, 100
