1_Row_Opposing, 0.0000, 186, 72
1_Row_Opposing, 0.0052, 89, 72
1_Row_Opposing, 0.0093, 463, 72
1_Row_Opposing, 0.0146, 243, 72
1_Row_Opposing, 0.0204, 188, 72
1_Row_Opposing, 0.0257, 171, 72
1_Row_Opposing, 0.0314, 185, 72
1_Row_Opposing, 0.0368, 178, 72
1_Row_Opposing, 0.0426, 182, 72
1_Row_Opposing, 0.0480, 172, 72
1_Row_Opposing, 0.0537, 185, 72
1_Row_Opposing, 0.0590, 178, 72
1_Row_Opposing, 0.0649, 189, 72
1_Row_Opposing, 0.0701, 170, 72
1_Row_Opposing, 0.0760, 189, 72
1_Row_Opposing, 0.0813, 168, 72
1_Row_Opposing, 0.0871, 190, 72
1_Row_Opposing, 0.0923, 171, 72
1_Row_Opposing, 0.0981, 189, 72
1_Row_Opposing, 0.1035, 177, 72
1_Row_Opposing, 0.1093, 184, 72
1_Row_Opposing, 0.1146, 171, 72
1_Row_Opposing, 0.1203, 186, 72
1_Row_Opposing, 0.1257, 176, 72
1_Row_Opposing, 0.1314, 187, 72
1_Row_Opposing, 0.1368, 171, 72
1_Row_Opposing, 0.1426, 187, 72
1_Row_Opposing, 0.1480, 170, 72
1_Row_Opposing, 0.1537, 187, 72
1_Row_Opposing, 0.1590, 170, 72
1_Row_Opposing, 0.1648, 190, 72
1_Row_Opposing, 0.1701, 172, 72
1_Row_Opposing, 0.1759, 191, 72
1_Row_Opposing, 0.1813, 172, 72
1_Row_Opposing, 0.1870, 187, 72
1_Row_Opposing, 0.1923, 174, 72
1_Row_Opposing, 0.1983, 187, 72
1_Row_Opposing, 0.2035, 167, 72
1_Row_Opposing, 0.2093, 195, 72
1_Row_Opposing, 0.2146, 169, 72
1_Row_Opposing, 0.2204, 190, 72
1_Row_Opposing, 0.2257, 172, 72
1_Row_Opposing, 0.2315, 188, 72
1_Row_Opposing, 0.2368, 169, 72
1_Row_Opposing, 0.2426, 189, 72
1_Row_Opposing, 0.2480, 171, 72
1_Row_Opposing, 0.2537, 187, 72
