2_Rows_Opposing, 0.0001, 188, 144
2_Rows_Opposing, 0.0017, 96, 144
2_Rows_Opposing, 0.0073, 1014, 144
2_Rows_Opposing, 0.0127, 174, 144
2_Rows_Opposing, 0.0185, 187, 144
2_Rows_Opposing, 0.0241, 172, 144
2_Rows_Opposing, 0.0300, 176, 144
2_Rows_Opposing, 0.0352, 169, 144
2_Rows_Opposing, 0.0412, 194, 144
2_Rows_Opposing, 0.0468, 165, 144
2_Rows_Opposing, 0.0524, 180, 144
2_Rows_Opposing, 0.0577, 177, 144
2_Rows_Opposing, 0.0632, 189, 144
2_Rows_Opposing, 0.0685, 181, 144
2_Rows_Opposing, 0.0744, 187, 144
2_Rows_Opposing, 0.0797, 168, 144
2_Rows_Opposing, 0.0856, 189, 144
2_Rows_Opposing, 0.0909, 169, 144
2_Rows_Opposing, 0.0966, 188, 144
2_Rows_Opposing, 0.1019, 175, 144
2_Rows_Opposing, 0.1078, 187, 144
2_Rows_Opposing, 0.1133, 169, 144
2_Rows_Opposing, 0.1190, 178, 144
2_Rows_Opposing, 0.1243, 177, 144
2_Rows_Opposing, 0.1301, 189, 144
2_Rows_Opposing, 0.1354, 174, 144
2_Rows_Opposing, 0.1411, 182, 144
2_Rows_Opposing, 0.1465, 178, 144
2_Rows_Opposing, 0.1522, 181, 144
2_Rows_Opposing, 0.1576, 175, 144
2_Rows_Opposing, 0.1634, 190, 144
2_Rows_Opposing, 0.1687, 174, 144
2_Rows_Opposing, 0.1744, 186, 144
2_Rows_Opposing, 0.1797, 176, 144
2_Rows_Opposing, 0.1855, 188, 144
2_Rows_Opposing, 0.1908, 172, 144
2_Rows_Opposing, 0.1966, 189, 144
2_Rows_Opposing, 0.2019, 171, 144
2_Rows_Opposing, 0.2078, 190, 144
2_Rows_Opposing, 0.2129, 170, 144
2_Rows_Opposing, 0.2187, 194, 144
2_Rows_Opposing, 0.2240, 171, 144
2_Rows_Opposing, 0.2300, 189, 144
2_Rows_Opposing, 0.2351, 167, 144
2_Rows_Opposing, 0.2410, 194, 144
2_Rows_Opposing, 0.2462, 170, 144
2_Rows_Opposing, 0.2522, 191, 144
2_Rows_Opposing, 0.2577, 166, 144
2_Rows_Opposing, 0.2633, 182, 144
2_Rows_Opposing, 0.2687, 178, 144
2_Rows_Opposing, 0.2743, 181, 144
2_Rows_Opposing, 0.2797, 181, 144
2_Rows_Opposing, 0.2855, 187, 144
2_Rows_Opposing, 0.2909, 168, 144
2_Rows_Opposing, 0.2967, 182, 144
2_Rows_Opposing, 0.3020, 176, 144
2_Rows_Opposing, 0.3077, 190, 144
2_Rows_Opposing, 0.3131, 174, 144
2_Rows_Opposing, 0.3189, 180, 144
2_Rows_Opposing, 0.3241, 179, 144
